zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
zenoh                      | [2m2025-09-30T08:18:04.414627Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server launch_ros_71/get_parameter_types - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414650Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server rviz/get_parameter_types - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414682Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server launch_ros_71/set_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414696Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server map/map_container/_container/unload_node - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414710Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server robot_state_publisher/get_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414723Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server robot_state_publisher/set_parameters_atomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414740Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/robot_state_publisher/set_parameters_atomically <-> Zenoh:robot_state_publisher/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.414754Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server robot_state_publisher/list_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414775Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server rviz/describe_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414790Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Publisher racing_kart/joy - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414800Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server map/map_container/_container/load_node - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414805Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m New ROS 2 bridge detected: d6da5fbba49d382ef73a837cd4ad506e
zenoh                      | [2m2025-09-30T08:18:04.414815Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Subscriber vehicle/status/velocity_status - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414823Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server robot_state_publisher/set_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414831Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server initial_pose_relay/set_parameters_atomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414849Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/initial_pose_relay/set_parameters_atomically <-> Zenoh:initial_pose_relay/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.414858Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server launch_ros_71/list_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414867Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server map/map_container/_container/load_node - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414875Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server robot_state_publisher/set_parameters_atomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414883Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server gui/set_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414916Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/gui/set_parameters <-> Zenoh:gui/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.414928Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server racing_kart/joy_node/set_parameters_atomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414951Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/racing_kart/joy_node/set_parameters_atomically <-> Zenoh:racing_kart/joy_node/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.414962Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server map/map_container/_container/list_nodes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414970Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server map/lanelet2_map_visualization/set_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.414978Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/map/lanelet2_map_visualization/set_parameters <-> Zenoh:map/lanelet2_map_visualization/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.414987Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server racing_kart/joy_node/get_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415006Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/racing_kart/joy_node/get_parameters <-> Zenoh:racing_kart/joy_node/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415015Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server rviz/list_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415030Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/rviz/list_parameters <-> Zenoh:rviz/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415039Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server launch_ros_71/describe_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415047Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server rviz/set_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415055Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server goal_pose_setter/describe_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415066Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/goal_pose_setter/describe_parameters <-> Zenoh:goal_pose_setter/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415078Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Subscriber localization/kinematic_state - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415087Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server gui/list_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415102Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/gui/list_parameters <-> Zenoh:gui/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415111Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server rviz/set_parameters_atomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415120Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Subscriber localization/kinematic_state - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415128Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server map/vector_map_tf_generator/set_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415140Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/map/vector_map_tf_generator/set_parameters <-> Zenoh:map/vector_map_tf_generator/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415149Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server map/vector_map_tf_generator/get_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415157Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/map/vector_map_tf_generator/get_parameters <-> Zenoh:map/vector_map_tf_generator/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415166Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server rviz/list_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415174Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server goal_pose_setter/get_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415209Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/goal_pose_setter/get_parameters <-> Zenoh:goal_pose_setter/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415219Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server map/lanelet2_map_visualization/list_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415227Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/map/lanelet2_map_visualization/list_parameters <-> Zenoh:map/lanelet2_map_visualization/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415237Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge d6da5fbba49d382ef73a837cd4ad506e announces Service Server map/lanelet2_map_visualization/get_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415253Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/map/lanelet2_map_visualization/get_parameters <-> Zenoh:map/lanelet2_map_visualization/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.415259Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Remote bridge 876cbf353a0db550c5a4de3ae6e64e93 announces Service Server initial_pose_relay/describe_parameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.415266Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/initial_pose_relay/describe_parameters <-> Zenoh:initial_pose_relay/describe_parameters) created
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.440249672] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.440294143] [ublox_gps_node]: data_value: 0
zenoh                      | [2m2025-09-30T08:18:04.456897Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /initial_pose_relay declares Subscriber /initialpose: geometry_msgs/msg/PoseWithCovarianceStamped - Allowed
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.540112989] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.540151734] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.640312442] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.640356168] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.742940733] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.743068001] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.840095108] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.840144846] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.940126938] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220284.940158305] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.040171106] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.040217543] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.140259747] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.140303396] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.240314124] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.240365104] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.340193767] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.340248143] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.440200611] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.440245226] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.540232297] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.540269545] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [racing_kart_driver_node-5] [INFO] [1759220285.564002566] [racing_kart_driver]: Waiting for joystick input.
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.640216293] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.640253735] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.740113011] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.740172168] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.840083837] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.840131920] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.940113718] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220285.940172817] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.040203806] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.040244586] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.140329541] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.140386671] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.240198879] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.240239010] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.340175224] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.340223168] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.440276586] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.440312214] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.540091793] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.540132557] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.640102256] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.640139824] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.740096883] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.740156021] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.840097347] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.840137053] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.940005063] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220286.940036024] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.040228999] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.040279126] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.140016969] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.140053899] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.240185114] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.240230354] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.340186115] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.340244326] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.440173545] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.440205955] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.540015559] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.540049429] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.640121285] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.640158840] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.740096164] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.740146219] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.840174131] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.840221574] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.940201624] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220287.940254571] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.040180701] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.040222734] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.142812376] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.142848093] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.242863823] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.242905805] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.341998825] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.342032218] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.440039935] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.440078432] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.542028235] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.542064800] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.640188229] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.640240300] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.741941851] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.741993618] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.840188850] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.840230231] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.940117250] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220288.940165538] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.040187355] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.040271392] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.140300229] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.140333053] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.240308229] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.240390958] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.340055310] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.340099923] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.440155891] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.440189228] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.540113188] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.540156904] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.640286217] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.640333491] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.740209565] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.740248253] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.840167860] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.840223602] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.940022393] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220289.940090363] [ublox_gps_node]: data_value: 0
